Source,Target
1847,1857
1888,1892
1908,1912
1426,1443
1428,1495
1437,1585
1451,1592
1452,1498
1459,1471
1461,1480
1486,1511
1489,1563
1489,1592
1532,1653
1562,1570
1613,1628
1617,1911
1663,1665
1665,1745
1668,1824
1723,1809
1738,1909
1760,1770
1439,1471
1452,1498
1486,1511
1504,1525
1532,1653
1558,1564
1564,1574
1617,1911
1666,1695
1668,1824
1675,1696
1688,1745
1723,1809
1426,1443
1428,1592
1443,1502
1479,1482
1486,1511
1504,1533
1504,1539
1525,1546
1558,1564
1558,1567
1558,1579
1560,1579
1564,1567
1564,1574
1661,1682
1663,1920
1723,1809
1760,1766
1760,1796
1761,1783
1761,1796
1766,1796
1767,1774
1774,1775
1802,1803
1426,1443
1443,1502
1452,1498
1663,1920
1700,1727
1711,1775
1711,1787
1723,1809
1761,1796
1792,1796
1796,1798
1426,1443
1443,1502
1461,1501
1552,1580
1580,1735
1680,1912
1711,1774
1712,1735
1719,1859
1723,1809
1753,1760
1760,1770
1764,1774
1764,1787
1766,1772
1772,1774
1426,1443
1443,1502
1480,1501
1503,1524
1594,1712
1680,1912
1685,1712
1700,1707
1711,1772
1720,1737
1723,1809
1727,1731
1737,1780
1757,1761
1760,1766
1760,1770
1760,1774
1761,1783
1802,1803
1443,1502
1570,1580
1661,1695
1675,1688
1680,1912
1698,1745
1700,1707
1711,1759
1711,1767
1714,1795
1727,1731
1737,1780
1753,1759
1760,1766
1761,1783
1802,1803
1908,1912
1437,1824
1443,1502
1538,1539
1555,1685
1558,1567
1558,1574
1558,1735
1560,1567
1560,1579
1567,1579
1579,1735
1625,1628
1665,1779
1675,1688
1680,1912
1688,1745
1700,1707
1723,1809
1727,1731
1737,1780
1761,1783
1908,1912
1437,1585
1437,1824
1443,1502
1538,1653
1558,1564
1558,1574
1564,1574
1625,1628
1663,1665
1682,1695
1723,1809
1766,1772
1819,1865
1441,1486
1443,1502
1489,1563
1500,1533
1504,1815
1525,1533
1533,1549
1538,1653
1558,1564
1560,1685
1560,1712
1564,1574
1564,1735
1567,1594
1567,1712
1579,1700
1580,1685
1594,1712
1625,1628
1663,1665
1663,1920
1665,1920
1666,1688
1673,1695
1711,1759
1766,1772
1802,1803
1439,1471
1441,1486
1443,1502
1503,1524
1504,1538
1504,1653
1504,1815
1519,1528
1525,1533
1533,1549
1538,1653
1555,1579
1558,1564
1558,1735
1564,1574
1567,1594
1567,1712
1653,1837
1663,1665
1663,1920
1665,1920
1673,1695
1681,1908
1711,1759
1801,1843
1802,1803
1802,1821
1819,1865
1443,1502
1503,1524
1504,1538
1504,1653
1504,1815
1532,1538
1533,1549
1538,1653
1538,1815
1545,1837
1558,1564
1564,1574
1567,1594
1572,1580
1579,1700
1653,1815
1663,1665
1665,1920
1673,1695
1680,1688
1680,1908
1681,1908
1682,1920
1722,1833
1723,1809
1760,1796
1764,1787
1443,1502
1503,1524
1504,1653
1504,1815
1533,1549
1558,1564
1558,1735
1562,1707
1564,1574
1564,1735
1572,1580
1653,1815
1663,1665
1665,1920
1673,1695
1680,1688
1681,1908
1723,1809
1752,1760
1821,1857
1908,1912
1437,1585
1439,1471
1441,1486
1443,1502
1443,1511
1461,1480
1500,1533
1503,1524
1558,1564
1558,1735
1564,1574
1567,1727
1585,1824
1656,1908
1663,1665
1666,1688
1673,1695
1688,1745
1766,1770
1774,1792
1775,1787
1802,1803
1888,1892
1908,1912
1426,1443
1443,1502
1443,1511
1504,1653
1562,1707
1564,1574
1567,1727
1625,1902
1673,1695
1680,1745
1688,1745
1723,1809
1753,1772
1759,1764
1760,1772
1761,1783
1764,1798
1772,1783
1775,1787
1802,1803
1908,1912
1443,1502
1451,1489
1500,1533
1503,1504
1503,1524
1504,1525
1504,1528
1533,1549
1551,1712
1564,1574
1564,1735
1653,1815
1661,1695
1665,1920
1673,1695
1753,1760
1759,1764
1802,1803
1908,1912
1426,1443
1443,1502
1451,1489
1503,1524
1504,1519
1504,1653
1504,1815
1564,1574
1661,1684
1665,1920
1673,1695
1684,1745
1711,1778
1752,1798
1753,1761
1753,1774
1760,1761
1760,1772
1760,1774
1760,1798
1761,1772
1764,1798
1426,1443
1443,1511
1451,1489
1452,1498
1489,1592
1503,1524
1504,1705
1564,1574
1564,1735
1574,1735
1653,1815
1665,1745
1665,1920
1764,1775
1802,1803
1443,1511
1451,1489
1489,1563
1525,1533
1528,1546
1546,1548
1555,1558
1574,1700
1574,1735
1650,1713
1656,1675
1663,1665
1684,1698
1684,1745
1698,1745
1711,1787
1723,1809
1753,1774
1766,1770
1767,1775
1802,1803
1821,1857
1443,1502
1451,1489
1486,1511
1489,1592
1528,1548
1558,1567
1567,1727
1574,1707
1580,1685
1656,1675
1663,1665
1665,1920
1668,1824
1688,1745
1698,1745
1711,1753
1711,1778
1711,1787
1723,1809
1737,1909
1741,1843
1753,1757
1753,1774
1766,1770
1767,1775
1778,1787
1802,1803
1451,1489
1461,1480
1489,1592
1546,1548
1555,1685
1558,1574
1567,1727
1574,1700
1580,1685
1603,1922
1613,1628
1650,1854
1663,1665
1665,1745
1665,1920
1666,1695
1668,1824
1680,1745
1698,1745
1711,1774
1727,1735
1731,1735
1764,1772
1767,1775
1774,1787
1778,1787
1802,1803
1888,1892
1443,1502
1451,1489
1489,1592
1555,1685
1567,1727
1661,1695
1663,1665
1663,1684
1663,1920
1666,1695
1668,1824
1711,1787
1737,1909
1738,1909
1753,1764
1764,1775
1764,1783
1766,1770
1772,1778
1772,1783
1772,1787
1802,1803
1888,1892
1908,1912
1441,1486
1443,1502
1451,1489
1555,1685
1558,1727
1567,1727
1574,1727
1603,1922
1604,1852
1661,1695
1663,1665
1663,1684
1663,1920
1702,1889
1711,1759
1737,1909
1772,1778
1772,1787
1775,1783
1863,1889
1426,1443
1443,1502
1451,1489
1489,1592
1503,1528
1504,1519
1520,1668
1551,1712
1609,1917
1661,1695
1663,1665
1663,1684
1680,1688
1680,1745
1688,1912
1711,1783
1737,1780
1737,1909
1738,1909
1745,1912
1753,1772
1759,1783
1766,1770
1772,1778
1775,1783
1820,1833
1451,1489
1503,1524
1503,1528
1524,1528
1551,1727
1564,1570
1650,1704
1661,1695
1663,1698
1680,1688
1723,1801
1723,1843
1737,1909
1745,1912
1749,1863
1774,1775
1775,1783
1820,1833
1431,1465
1451,1489
1489,1592
1503,1524
1503,1528
1551,1727
1580,1685
1604,1852
1653,1705
1661,1695
1665,1745
1665,1920
1680,1688
1688,1745
1702,1889
1704,1713
1745,1920
1749,1863
1764,1775
1820,1833
1888,1892
1451,1489
1489,1592
1574,1700
1617,1641
1650,1898
1656,1745
1663,1698
1666,1695
1673,1695
1680,1912
1704,1713
1737,1909
1759,1783
1764,1772
1775,1783
1775,1792
1783,1792
1911,1916
1451,1489
1503,1524
1538,1815
1580,1685
1606,1616
1617,1641
1617,1919
1625,1902
1650,1898
1663,1698
1664,1675
1666,1675
1673,1695
1688,1912
1704,1713
1711,1759
1737,1909
1753,1787
1757,1768
1759,1783
1775,1783
1775,1792
1820,1833
1855,1883
1441,1486
1451,1489
1452,1498
1503,1524
1503,1528
1579,1580
1580,1685
1613,1907
1625,1852
1650,1877
1663,1698
1675,1908
1680,1688
1688,1912
1711,1764
1757,1768
1759,1783
1764,1774
1764,1787
1775,1783
1782,1859
1820,1833
1861,1877
1913,1922
1451,1489
1452,1498
1489,1592
1503,1524
1533,1546
1533,1548
1555,1685
1574,1700
1580,1685
1663,1665
1663,1920
1711,1787
1714,1795
1723,1809
1737,1909
1752,1783
1753,1783
1757,1783
1775,1783
1775,1792
1820,1833
1443,1502
1451,1489
1533,1548
1533,1549
1548,1549
1580,1685
1625,1902
1650,1739
1663,1665
1663,1920
1706,1718
1706,1858
1706,1872
1718,1858
1718,1872
1723,1809
1739,1743
1753,1761
1757,1778
1805,1880
1858,1872
1877,1890
1890,1898
1437,1824
1441,1486
1443,1511
1489,1592
1533,1549
1567,1727
1574,1707
1580,1685
1617,1902
1617,1911
1625,1911
1650,1706
1650,1708
1663,1665
1666,1688
1674,1695
1674,1745
1680,1908
1688,1908
1698,1745
1702,1889
1706,1858
1706,1872
1708,1851
1711,1759
1723,1809
1737,1909
1757,1768
1757,1783
1761,1792
1764,1787
1774,1775
1858,1872
1890,1898
1437,1824
1441,1486
1461,1480
1489,1592
1525,1528
1532,1815
1574,1707
1580,1685
1617,1628
1650,1706
1661,1695
1663,1665
1702,1889
1706,1851
1706,1858
1711,1759
1718,1898
1723,1809
1737,1909
1743,1887
1757,1783
1759,1761
1759,1772
1851,1861
1452,1498
1489,1592
1528,1533
1532,1538
1574,1707
1580,1685
1604,1617
1650,1872
1661,1695
1663,1665
1673,1695
1704,1713
1706,1851
1706,1861
1708,1858
1711,1759
1711,1761
1749,1863
1749,1883
1759,1761
1854,1872
1452,1498
1532,1538
1555,1685
1567,1727
1656,1908
1663,1665
1663,1779
1663,1920
1664,1696
1664,1908
1666,1695
1673,1682
1680,1908
1684,1688
1684,1779
1706,1872
1708,1858
1711,1759
1723,1809
1749,1863
1759,1761
1770,1772
1780,1909
1872,1877
1890,1898
1503,1524
1567,1727
1585,1824
1663,1665
1673,1682
1673,1695
1680,1912
1704,1877
1719,1843
1723,1809
1749,1863
1761,1766
1766,1774
1766,1792
1768,1796
1770,1772
1877,1890
1431,1465
1503,1524
1552,1555
1563,1592
1585,1824
1663,1665
1673,1695
1682,1695
1706,1861
1757,1792
1760,1796
1761,1766
1770,1772
1770,1778
1792,1796
1877,1890
1437,1824
1503,1524
1552,1555
1555,1685
1560,1709
1562,1574
1567,1727
1580,1685
1632,1835
1673,1682
1673,1695
1706,1861
1708,1743
1723,1809
1761,1766
1761,1792
1772,1792
1796,1798
1489,1563
1489,1592
1503,1524
1562,1567
1663,1665
1663,1698
1706,1743
1706,1851
1711,1759
1757,1760
1761,1766
1766,1792
1796,1798
1890,1898
1437,1585
1489,1563
1532,1815
1552,1555
1552,1580
1552,1712
1562,1567
1580,1685
1617,1641
1650,1890
1663,1665
1663,1698
1665,1920
1666,1695
1702,1854
1706,1851
1706,1861
1708,1858
1718,1887
1743,1861
1749,1883
1752,1783
1766,1792
1796,1798
1883,1897
1431,1453
1437,1585
1441,1486
1503,1524
1552,1555
1564,1570
1603,1643
1604,1852
1650,1890
1663,1665
1673,1695
1682,1687
1682,1695
1684,1920
1702,1854
1704,1877
1711,1759
1752,1783
1766,1792
1796,1798
1801,1822
1802,1803
1890,1898
1426,1443
1437,1585
1489,1592
1503,1524
1552,1555
1567,1574
1567,1727
1594,1709
1603,1643
1663,1698
1663,1745
1665,1920
1704,1877
1706,1708
1711,1761
1723,1809
1741,1843
1743,1887
1749,1863
1752,1783
1759,1761
1768,1796
1796,1798
1802,1803
1890,1898
1911,1919
1913,1922
1479,1482
1489,1592
1500,1504
1500,1653
1503,1524
1528,1532
1528,1533
1532,1533
1533,1653
1552,1555
1560,1594
1663,1698
1697,1765
1702,1854
1704,1877
1706,1743
1706,1851
1723,1809
1741,1843
1749,1863
1749,1883
1759,1761
1764,1783
1877,1890
1890,1898
1489,1592
1500,1504
1500,1546
1500,1653
1503,1524
1503,1533
1528,1533
1528,1548
1546,1653
1552,1555
1560,1709
1603,1643
1613,1628
1663,1665
1663,1698
1673,1695
1706,1851
1718,1887
1749,1883
1766,1796
1783,1792
1877,1890
1890,1898
1437,1585
1503,1504
1503,1524
1504,1525
1504,1548
1546,1653
1552,1555
1585,1824
1613,1628
1661,1682
1663,1684
1666,1682
1680,1912
1684,1779
1700,1707
1706,1851
1718,1887
1723,1809
1757,1783
1757,1796
1759,1761
1772,1774
1778,1796
1783,1796
1437,1824
1452,1498
1503,1524
1504,1653
1585,1824
1603,1922
1643,1648
1661,1682
1663,1665
1663,1684
1673,1695
1680,1908
1680,1912
1682,1695
1706,1743
1711,1761
1718,1855
1718,1887
1749,1863
1749,1883
1757,1796
1768,1792
1782,1859
1795,1859
1877,1890
1908,1912
1503,1524
1504,1533
1552,1555
1585,1824
1604,1617
1604,1852
1613,1628
1625,1902
1663,1684
1663,1698
1664,1745
1673,1695
1680,1688
1695,1745
1704,1877
1706,1851
1718,1887
1719,1746
1719,1820
1723,1809
1743,1861
1768,1792
1782,1859
1890,1898
1441,1486
1503,1524
1552,1555
1585,1824
1613,1628
1613,1907
1663,1665
1663,1684
1663,1698
1663,1745
1664,1745
1673,1695
1675,1688
1680,1912
1719,1782
1719,1833
1719,1859
1723,1809
1757,1796
1767,1775
1768,1792
1770,1792
1774,1792
1426,1511
1441,1486
1443,1502
1503,1524
1504,1519
1552,1555
1555,1685
1580,1685
1613,1628
1613,1907
1663,1665
1663,1698
1673,1695
1675,1688
1682,1695
1684,1779
1706,1743
1718,1855
1718,1887
1719,1748
1723,1809
1757,1796
1759,1766
1766,1770
1782,1859
1908,1912
1426,1486
1426,1511
1441,1486
1503,1524
1525,1528
1552,1555
1555,1685
1580,1685
1613,1628
1663,1684
1684,1779
1697,1765
1704,1863
1706,1851
1708,1858
1718,1887
1719,1859
1723,1809
1741,1843
1757,1796
1761,1796
1770,1774
1782,1859
1441,1486
1503,1524
1572,1709
1580,1685
1613,1628
1663,1698
1666,1695
1719,1748
1723,1809
1743,1861
1745,1912
1782,1859
1796,1798
1426,1511
1441,1486
1489,1592
1503,1524
1580,1685
1585,1824
1603,1643
1613,1628
1643,1648
1656,1674
1666,1695
1673,1695
1682,1695
1702,1854
1704,1713
1706,1861
1711,1761
1713,1863
1723,1809
1753,1783
1757,1768
1757,1792
1770,1772
1782,1859
1796,1798
1802,1803
1877,1890
1890,1898
1443,1502
1489,1592
1503,1524
1555,1685
1580,1685
1613,1628
1617,1641
1661,1684
1702,1854
1706,1851
1713,1863
1719,1748
1782,1859
1807,1880
1877,1890
1441,1486
1443,1511
1461,1480
1555,1685
1567,1574
1580,1685
1613,1628
1661,1682
1673,1695
1698,1745
1700,1707
1706,1851
1723,1809
1760,1761
1766,1770
1766,1772
1768,1796
1783,1796
1796,1798
1802,1803
1807,1880
1877,1890
1890,1898
1437,1824
1533,1549
1555,1685
1558,1574
1579,1700
1613,1628
1664,1675
1665,1684
1666,1695
1666,1696
1673,1695
1681,1908
1700,1707
1702,1854
1708,1858
1719,1748
1766,1770
1783,1798
1796,1798
1877,1890
1426,1511
1437,1824
1451,1489
1501,1578
1504,1837
1558,1567
1558,1574
1567,1574
1579,1700
1613,1628
1613,1907
1617,1641
1617,1919
1664,1675
1665,1920
1666,1670
1673,1695
1702,1854
1706,1851
1708,1858
1713,1863
1757,1760
1766,1770
